Jens Mikkelsen;Aagade 46;88888888;[email];1999-01-01;2022-12-02;0;false;true;true;false;false;2000-01-01
Peter Madsen;Ub̴den 1;90909090;[email];1988-01-01;2022-12-02;1;false;true;true;false;false;2000-01-01
Anne Jensen;Brogade 23;92929292;[email];1977-01-01;2022-12-02;2;false;true;true;true;false;2000-01-01
Ida Larsen;Havnegade 16;94949494;[email];1966-01-01;2022-12-02;3;false;true;true;true;false;2000-01-01
Karl Petersen;Brogade 32;96969696;[email];1955-01-01;2022-12-02;4;false;true;true;false;false;2000-01-01
Hans Olesen;Nygade 420;29102929;[email];2010-02-03;2022-12-02;5;false;true;true;false;false;2000-01-01
Tony Tony;Gade;12345678;[email];2000-01-01;2022-12-02;5;false;true;true;true;false;2000-01-01
Niels Nols;Gade;12345678;[email];2000-01-02;2022-12-03;6;false;true;true;true;false;2000-01-02
Pyrus;Gade;12345678;[email];2000-01-03;2022-12-04;7;false;true;true;true;false;2000-01-03
Joe Biden;Gade;12345678;[email];2000-01-04;2022-12-05;8;false;false;true;true;false;2000-01-04
Hap Sop;Lolvej 20;72292728;[email];2010-01-03;2022-12-05;10;false;true;false;true;false;2000-01-01
Jens;Peter;1;1;1999-01-01;2022-12-05;11;false;true;true;true;true;2000-01-01
Peter;larsen;1;1;1999-01-01;2022-12-05;12;false;true;true;true;false;2000-01-01
